set AGE ['BUS_PROPANE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['BUS_PROPANE_SD','2030_2035'] := 2015_2020 ;
set AGE ['BUS_PROPANE_SD','2035_2040'] := 2020_2025 ;
set AGE ['BUS_PROPANE_SD','2040_2045'] := 2025_2030 ;
set AGE ['BUS_PROPANE_SD','2045_2050'] := 2030_2035 ;

set AGE ['CARBON_CAPTURE','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_CAPTURE','2045_2050'] := 2020_2025 ;

set AGE ['CARBON_CAPTURE_AMINES','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_AMINES','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_AMINES','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_AMINES','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_AMINES','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_AMINES','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_CAPTURE_AMINES','2045_2050'] := 2020_2025 ;

set AGE ['CARBON_CAPTURE_MEMBRANES','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_CAPTURE_MEMBRANES','2045_2050'] := 2020_2025 ;

set AGE ['CARBON_CAPTURE_MOF','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MOF','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MOF','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MOF','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MOF','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_CAPTURE_MOF','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_CAPTURE_MOF','2045_2050'] := 2020_2025 ;

set AGE ['CARBON_MINERALIZATION','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_MINERALIZATION','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_MINERALIZATION','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_MINERALIZATION','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_MINERALIZATION','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_MINERALIZATION','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_MINERALIZATION','2045_2050'] := 2020_2025 ;

set AGE ['CARBON_TRANSPORT_INJECTION','2015_2020'] := STILL_IN_USE ;
set AGE ['CARBON_TRANSPORT_INJECTION','2020_2025'] := STILL_IN_USE ;
set AGE ['CARBON_TRANSPORT_INJECTION','2025_2030'] := STILL_IN_USE ;
set AGE ['CARBON_TRANSPORT_INJECTION','2030_2035'] := STILL_IN_USE ;
set AGE ['CARBON_TRANSPORT_INJECTION','2035_2040'] := STILL_IN_USE ;
set AGE ['CARBON_TRANSPORT_INJECTION','2040_2045'] := 2015_2020 ;
set AGE ['CARBON_TRANSPORT_INJECTION','2045_2050'] := 2020_2025 ;

set AGE ['CAR_BIODIESEL_B100','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B100','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B100','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B100','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B100_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B100_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B100_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B100_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B100_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B100_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B100_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B100_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B100_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B100_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B100_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B100_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B100_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B100_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B100_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B100_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B100_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B20','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B20','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B20','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B20','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B20_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B20_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B20_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B20_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B20_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B20_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B20_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B20_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B20_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B20_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B20_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B20_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIODIESEL_B20_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIODIESEL_B20_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIODIESEL_B20_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIODIESEL_B20_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIODIESEL_B20_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E10','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E10','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E10','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E10','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E10_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E10_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E10_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E10_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E10_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E10_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E10_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E10_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E10_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E10_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E10_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E10_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E10_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E10_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E10_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E10_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E10_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E85','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E85','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E85','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E85','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E85_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E85_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E85_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E85_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E85_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E85_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E85_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E85_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E85_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E85_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E85_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E85_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOETOH_E85_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_BIOETOH_E85_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_BIOETOH_E85_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_BIOETOH_E85_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_BIOETOH_E85_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_BIOMEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH','2025_2030'] := 2015_2020 ;
set AGE ['CAR_BIOMEOH','2030_2035'] := 2020_2025 ;
set AGE ['CAR_BIOMEOH','2035_2040'] := 2025_2030 ;
set AGE ['CAR_BIOMEOH','2040_2045'] := 2030_2035 ;
set AGE ['CAR_BIOMEOH','2045_2050'] := 2035_2040 ;

set AGE ['CAR_BIOMEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_ELD','2025_2030'] := 2015_2020 ;
set AGE ['CAR_BIOMEOH_ELD','2030_2035'] := 2020_2025 ;
set AGE ['CAR_BIOMEOH_ELD','2035_2040'] := 2025_2030 ;
set AGE ['CAR_BIOMEOH_ELD','2040_2045'] := 2030_2035 ;
set AGE ['CAR_BIOMEOH_ELD','2045_2050'] := 2035_2040 ;

set AGE ['CAR_BIOMEOH_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_LD','2025_2030'] := 2015_2020 ;
set AGE ['CAR_BIOMEOH_LD','2030_2035'] := 2020_2025 ;
set AGE ['CAR_BIOMEOH_LD','2035_2040'] := 2025_2030 ;
set AGE ['CAR_BIOMEOH_LD','2040_2045'] := 2030_2035 ;
set AGE ['CAR_BIOMEOH_LD','2045_2050'] := 2035_2040 ;

set AGE ['CAR_BIOMEOH_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_MD','2025_2030'] := 2015_2020 ;
set AGE ['CAR_BIOMEOH_MD','2030_2035'] := 2020_2025 ;
set AGE ['CAR_BIOMEOH_MD','2035_2040'] := 2025_2030 ;
set AGE ['CAR_BIOMEOH_MD','2040_2045'] := 2030_2035 ;
set AGE ['CAR_BIOMEOH_MD','2045_2050'] := 2035_2040 ;

set AGE ['CAR_BIOMEOH_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_BIOMEOH_SD','2025_2030'] := 2015_2020 ;
set AGE ['CAR_BIOMEOH_SD','2030_2035'] := 2020_2025 ;
set AGE ['CAR_BIOMEOH_SD','2035_2040'] := 2025_2030 ;
set AGE ['CAR_BIOMEOH_SD','2040_2045'] := 2030_2035 ;
set AGE ['CAR_BIOMEOH_SD','2045_2050'] := 2035_2040 ;

set AGE ['CAR_CNG','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CNG','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CNG','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CNG','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CNG','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CNG','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CNG','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CNG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CNG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CNG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CNG_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CNG_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CNG_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CNG_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CNG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CNG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CNG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CNG_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CNG_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CNG_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CNG_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CSNG','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CSNG','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CSNG','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CSNG','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CSNG','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CSNG','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CSNG','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CSNG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CSNG_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CSNG_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CSNG_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CSNG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CSNG_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CSNG_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CSNG_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CSNG_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CSNG_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CSNG_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CSNG_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_CSNG_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_CSNG_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_CSNG_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_CSNG_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_CSNG_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['CAR_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['CAR_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['CAR_DIESEL','2045_2050'] := 2030_2035 ;

set AGE ['CAR_DIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_DIESEL_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_DIESEL_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_DIESEL_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_DIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_DIESEL_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_DIESEL_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_DIESEL_LD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_DIESEL_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_MD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_DIESEL_MD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_DIESEL_MD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_DIESEL_MD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL_SD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_DIESEL_SD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_DIESEL_SD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_DIESEL_SD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_ETOH_E10','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10','2030_2035'] := 2015_2020 ;
set AGE ['CAR_ETOH_E10','2035_2040'] := 2020_2025 ;
set AGE ['CAR_ETOH_E10','2040_2045'] := 2025_2030 ;
set AGE ['CAR_ETOH_E10','2045_2050'] := 2030_2035 ;

set AGE ['CAR_ETOH_E10_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_ELD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_ETOH_E10_ELD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_ETOH_E10_ELD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_ETOH_E10_ELD','2045_2050'] := 2030_2035 ;

set AGE ['CAR_ETOH_E10_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['CAR_ETOH_E10_LD','2030_2035'] := 2015_2020 ;
set AGE ['CAR_ETOH_E10_LD','2035_2040'] := 2020_2025 ;
set AGE ['CAR_ETOH_E10_LD','2040_2045'] := 2025_2030 ;
set AGE ['CAR_ETOH_E10_LD','2045_2050'] := 2030_2035 ;

