let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',2] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',3] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',4] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',5] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',6] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',7] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',8] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',9] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',10] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',11] := 0.0139157731 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_ORGANIC',12] := 0.0139157731 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_ORGANIC','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_ORGANIC','WASTE'] := 1.0 ; 

let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',1] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',2] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',3] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',4] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',5] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',6] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',7] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',8] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',9] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',10] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',11] := 0.0063060195 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER',12] := 0.0063060195 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_PAPER','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_PAPER','WASTE'] := 1.0 ; 

let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',1] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',2] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',3] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',4] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',5] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',6] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',7] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',8] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',9] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',10] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',11] := 0.0064068096 ; 
let c_op['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC',12] := 0.0064068096 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2030','BIOMASS_WASTE_PAPER_FABRIC','WET_BIOMASS'] := 1.0 ; 

let layers_in_out['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL','BIO_METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL','CO2_A'] := 0.25 ; 
let layers_in_out['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL','SNG_MP'] := -1.3999999890127999 ; 
let c_inv['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 370.3896575610789 ; 
let c_maint['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 18.5198409631943 ; 
let c_p['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ; 
let lifetime['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 25.0 ; 
let ref_size['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 0.001 ; 
let trl['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL'] := 6.0 ; 

let layers_in_out['YEAR_2030','BIOMETHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_CARBONYLATION','BIO_METHANOL'] := -2.066 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_CARBONYLATION','CO2_A'] := 0.15 ; 
let c_inv['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 1827.856 ; 
let c_maint['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 91.401 ; 
let c_p['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 1.0 ; 
let lifetime['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 25.0 ; 
let ref_size['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 0.02307 ; 
let trl['YEAR_2030','BIOMETHANOL_CARBONYLATION'] := 9.0 ; 

let layers_in_out['YEAR_2030','BIOMETHANOL_FT','BIO_METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_FT','CO2_C'] := -0.25 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_FT','ELECTRICITY_MV'] := -0.03 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_FT','SNG_MP'] := -1.08 ; 
let c_inv['YEAR_2030','BIOMETHANOL_FT'] := 482.342 ; 
let c_maint['YEAR_2030','BIOMETHANOL_FT'] := 24.081 ; 
let c_p['YEAR_2030','BIOMETHANOL_FT'] := 0.85 ; 
let lifetime['YEAR_2030','BIOMETHANOL_FT'] := 25.0 ; 
let ref_size['YEAR_2030','BIOMETHANOL_FT'] := 0.001 ; 
let trl['YEAR_2030','BIOMETHANOL_FT'] := 6.0 ; 

let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','BENZENE'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','BIO_METHANOL'] := -74.074 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','CO2_A'] := 13.186 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','ETHYLENE'] := 5.33 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','TOLUENE'] := 6.296 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_AROMATICS','XYLENE'] := 10.37 ; 
let c_inv['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 1578.156 ; 
let c_maint['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 78.908 ; 
let c_p['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 1.0 ; 
let lifetime['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 25.0 ; 
let ref_size['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 0.001 ; 
let trl['YEAR_2030','BIOMETHANOL_TO_AROMATICS'] := 8.0 ; 

let layers_in_out['YEAR_2030','BIOMETHANOL_TO_OLEFINS','BIO_METHANOL'] := -2.891 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_OLEFINS','CO2_A'] := 25843.33 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_OLEFINS','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIOMETHANOL_TO_OLEFINS','PROPYLENE'] := 1.643 ; 
let c_inv['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 2010.054 ; 
let c_maint['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 100.51 ; 
let c_p['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 1.0 ; 
let lifetime['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 25.0 ; 
let ref_size['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 0.31 ; 
let trl['YEAR_2030','BIOMETHANOL_TO_OLEFINS'] := 8.0 ; 

let c_op['YEAR_2030','BIO_DIESEL',1] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',2] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',3] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',4] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',5] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',6] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',7] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',8] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',9] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',10] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',11] := 0.2412242390136943 ; 
let c_op['YEAR_2030','BIO_DIESEL',12] := 0.2412242390136943 ; 
let layers_in_out['YEAR_2030','BIO_DIESEL','BIO_DIESEL'] := 1.0 ; 

let c_op['YEAR_2030','BIO_ETHANOL',1] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',2] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',3] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',4] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',5] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',6] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',7] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',8] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',9] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',10] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',11] := 0.2221 ; 
let c_op['YEAR_2030','BIO_ETHANOL',12] := 0.2221 ; 
let layers_in_out['YEAR_2030','BIO_ETHANOL','BIO_ETHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2030','BIO_ETHANOL','CO2_E'] := -0.2579384463 ; 

let c_inv['YEAR_2030','BULK_CARRIER'] := 98.36 ; 
let c_maint['YEAR_2030','BULK_CARRIER'] := 4.92 ; 
let c_p['YEAR_2030','BULK_CARRIER'] := 0.55 ; 
let lifetime['YEAR_2030','BULK_CARRIER'] := 25.0 ; 
let ref_size['YEAR_2030','BULK_CARRIER'] := 0.45 ; 
let trl['YEAR_2030','BULK_CARRIER'] := 9.0 ; 

let c_inv['YEAR_2030','BULK_CARRIER_BIO'] := 98.36 ; 
let c_maint['YEAR_2030','BULK_CARRIER_BIO'] := 4.92 ; 
let c_p['YEAR_2030','BULK_CARRIER_BIO'] := 0.55 ; 
let lifetime['YEAR_2030','BULK_CARRIER_BIO'] := 25.0 ; 
let ref_size['YEAR_2030','BULK_CARRIER_BIO'] := 0.45 ; 
let trl['YEAR_2030','BULK_CARRIER_BIO'] := 9.0 ; 

let c_inv['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 113.11399999999999 ; 
let c_maint['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 5.6579999999999995 ; 
let c_p['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 0.55 ; 
let lifetime['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 0.45 ; 
let trl['YEAR_2030','BULK_CARRIER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','BULK_CARRIER_BIOMEOH_ELD','BIO_METHANOL'] := -0.0606 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_BIOMEOH_ELD','CO2_E'] := 0.040535999999999996 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','BULK_CARRIER_BIO_ELD','BIO_HFO'] := -0.0606 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_BIO_ELD','CO2_E'] := 0.04504 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','BULK_CARRIER_ELD','CO2_E'] := 0.04504 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_ELD','HFO'] := -0.0606 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','BULK_CARRIER_MEOH'] := 113.11399999999999 ; 
let c_maint['YEAR_2030','BULK_CARRIER_MEOH'] := 5.6579999999999995 ; 
let c_p['YEAR_2030','BULK_CARRIER_MEOH'] := 0.55 ; 
let lifetime['YEAR_2030','BULK_CARRIER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2030','BULK_CARRIER_MEOH'] := 0.45 ; 
let trl['YEAR_2030','BULK_CARRIER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','BULK_CARRIER_MEOH_ELD','CO2_E'] := 0.040535999999999996 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_MEOH_ELD','METHANOL'] := -0.0606 ; 
let layers_in_out['YEAR_2030','BULK_CARRIER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_BIODIESEL_B100'] := 2381.0052416859885 ; 
let c_maint['YEAR_2030','BUS_BIODIESEL_B100'] := 63.328 ; 
let c_p['YEAR_2030','BUS_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_BIODIESEL_B100'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.36718910348897693 ; 
let layers_in_out['YEAR_2030','BUS_BIODIESEL_B100_SD','CO2_E'] := 0.10517948744441283 ; 
let layers_in_out['YEAR_2030','BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_BIODIESEL_B20'] := 2381.0052416859885 ; 
let c_maint['YEAR_2030','BUS_BIODIESEL_B20'] := 63.328 ; 
let c_p['YEAR_2030','BUS_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_BIODIESEL_B20'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.07325000018450178 ; 
let layers_in_out['YEAR_2030','BUS_BIODIESEL_B20_SD','CO2_E'] := 0.10424038487794485 ; 
let layers_in_out['YEAR_2030','BUS_BIODIESEL_B20_SD','DIESEL'] := -0.29393910330447515 ; 
let layers_in_out['YEAR_2030','BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_CNG'] := 2543.8410271263506 ; 
let c_maint['YEAR_2030','BUS_CNG'] := 55.064 ; 
let c_p['YEAR_2030','BUS_CNG'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_CNG'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_CNG_SD','CO2_E'] := 0.08799180341635145 ; 
let layers_in_out['YEAR_2030','BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','BUS_CNG_SD','NG_HP'] := -0.4242131154177786 ; 

let c_inv['YEAR_2030','BUS_CSNG'] := 2543.8410271263506 ; 
let c_maint['YEAR_2030','BUS_CSNG'] := 55.064 ; 
let c_p['YEAR_2030','BUS_CSNG'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_CSNG'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_CSNG_SD','CO2_E'] := 0.08799180341635145 ; 
let layers_in_out['YEAR_2030','BUS_CSNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','BUS_CSNG_SD','SNG_HP'] := -0.4242131154177786 ; 

let c_inv['YEAR_2030','BUS_DIESEL'] := 2381.0052416859885 ; 
let c_maint['YEAR_2030','BUS_DIESEL'] := 63.328 ; 
let c_p['YEAR_2030','BUS_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_DIESEL'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_DIESEL_SD','CO2_E'] := 0.10424038487794485 ; 
let layers_in_out['YEAR_2030','BUS_DIESEL_SD','DIESEL'] := -0.36718910348897693 ; 
let layers_in_out['YEAR_2030','BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_EV'] := 3684.0420242719556 ; 
let c_maint['YEAR_2030','BUS_EV'] := 37.996 ; 
let c_p['YEAR_2030','BUS_EV'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_EV'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_EV'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_EV_SD','ELECTRICITY_MV'] := -0.14113366355091864 ; 
let layers_in_out['YEAR_2030','BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_FC_H2'] := 4810.707317870096 ; 
let c_maint['YEAR_2030','BUS_FC_H2'] := 37.996 ; 
let c_p['YEAR_2030','BUS_FC_H2'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_FC_H2'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_FC_H2'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_FC_H2_SD','H2_HP'] := -0.1998620070534705 ; 
let layers_in_out['YEAR_2030','BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_GASOLINE'] := 2381.0052416859885 ; 
let c_maint['YEAR_2030','BUS_GASOLINE'] := 63.328 ; 
let c_p['YEAR_2030','BUS_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_GASOLINE'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_GASOLINE_SD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','BUS_GASOLINE_SD','GASOLINE'] := -0.472 ; 
let layers_in_out['YEAR_2030','BUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_HY_DIESEL'] := 3090.182456355768 ; 
let c_maint['YEAR_2030','BUS_HY_DIESEL'] := 55.064 ; 
let c_p['YEAR_2030','BUS_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_HY_DIESEL'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_HY_DIESEL_SD','CO2_E'] := 0.07270270259576625 ; 
let layers_in_out['YEAR_2030','BUS_HY_DIESEL_SD','DIESEL'] := -0.25536824286762894 ; 
let layers_in_out['YEAR_2030','BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','BUS_PROPANE'] := 2142.9048223691043 ; 
let c_maint['YEAR_2030','BUS_PROPANE'] := 41.585 ; 
let c_p['YEAR_2030','BUS_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2030','BUS_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','BUS_PROPANE'] := 0.0003013 ; 
let trl['YEAR_2030','BUS_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','BUS_PROPANE_SD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','BUS_PROPANE_SD','PROPANE'] := -0.472 ; 

let layers_in_out['YEAR_2030','CARBON_CAPTURE','CO2_A'] := -1.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE','ELECTRICITY_HV'] := -0.161 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE','HEAT_HIGH_T'] := -1.186 ; 
let c_inv['YEAR_2030','CARBON_CAPTURE'] := 5412.379 ; 
let c_maint['YEAR_2030','CARBON_CAPTURE'] := 270.619 ; 
let c_p['YEAR_2030','CARBON_CAPTURE'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_CAPTURE'] := 25.0 ; 
let ref_size['YEAR_2030','CARBON_CAPTURE'] := 0.114 ; 
let trl['YEAR_2030','CARBON_CAPTURE'] := 9.0 ; 

let layers_in_out['YEAR_2030','CARBON_CAPTURE_AMINES','CO2_A'] := -1.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_AMINES','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_AMINES','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_AMINES','ELECTRICITY_HV'] := -0.015 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_AMINES','HEAT_HIGH_T'] := -1.0 ; 
let c_inv['YEAR_2030','CARBON_CAPTURE_AMINES'] := 3501.66 ; 
let c_maint['YEAR_2030','CARBON_CAPTURE_AMINES'] := 175.083 ; 
let c_p['YEAR_2030','CARBON_CAPTURE_AMINES'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_CAPTURE_AMINES'] := 25.0 ; 
let ref_size['YEAR_2030','CARBON_CAPTURE_AMINES'] := 0.091 ; 
let trl['YEAR_2030','CARBON_CAPTURE_AMINES'] := 9.0 ; 

let layers_in_out['YEAR_2030','CARBON_CAPTURE_MEMBRANES','CO2_A'] := -1.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MEMBRANES','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MEMBRANES','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MEMBRANES','ELECTRICITY_HV'] := -0.37 ; 
let c_inv['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 1575.747 ; 
let c_maint['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 78.787 ; 
let c_p['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 25.0 ; 
let ref_size['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 0.003 ; 
let trl['YEAR_2030','CARBON_CAPTURE_MEMBRANES'] := 9.0 ; 

let layers_in_out['YEAR_2030','CARBON_CAPTURE_MOF','CO2_A'] := -1.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MOF','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MOF','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MOF','ELECTRICITY_HV'] := -0.2 ; 
let layers_in_out['YEAR_2030','CARBON_CAPTURE_MOF','HEAT_HIGH_T'] := -0.22 ; 
let c_inv['YEAR_2030','CARBON_CAPTURE_MOF'] := 2451.162 ; 
let c_maint['YEAR_2030','CARBON_CAPTURE_MOF'] := 122.558 ; 
let c_p['YEAR_2030','CARBON_CAPTURE_MOF'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_CAPTURE_MOF'] := 25.0 ; 
let trl['YEAR_2030','CARBON_CAPTURE_MOF'] := 9.0 ; 

let layers_in_out['YEAR_2030','CARBON_MINERALIZATION','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2030','CARBON_MINERALIZATION','CO2_S'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_MINERALIZATION','ELECTRICITY_HV'] := -0.49 ; 
let c_inv['YEAR_2030','CARBON_MINERALIZATION'] := 2030.963 ; 
let c_maint['YEAR_2030','CARBON_MINERALIZATION'] := 101.548 ; 
let c_p['YEAR_2030','CARBON_MINERALIZATION'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_MINERALIZATION'] := 25.0 ; 
let trl['YEAR_2030','CARBON_MINERALIZATION'] := 9.0 ; 

let layers_in_out['YEAR_2030','CARBON_TRANSPORT_INJECTION','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2030','CARBON_TRANSPORT_INJECTION','CO2_S'] := 1.0 ; 
let layers_in_out['YEAR_2030','CARBON_TRANSPORT_INJECTION','ELECTRICITY_HV'] := -0.185 ; 
let c_inv['YEAR_2030','CARBON_TRANSPORT_INJECTION'] := 236.362 ; 
let c_maint['YEAR_2030','CARBON_TRANSPORT_INJECTION'] := 11.818 ; 
let c_p['YEAR_2030','CARBON_TRANSPORT_INJECTION'] := 0.85 ; 
let lifetime['YEAR_2030','CARBON_TRANSPORT_INJECTION'] := 25.0 ; 
let trl['YEAR_2030','CARBON_TRANSPORT_INJECTION'] := 9.0 ; 

let c_inv['YEAR_2030','CAR_BIODIESEL_B100'] := 712.3332782388591 ; 
let c_maint['YEAR_2030','CAR_BIODIESEL_B100'] := 53.471 ; 
let c_p['YEAR_2030','CAR_BIODIESEL_B100'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_BIODIESEL_B100'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.4141442308818376 ; 
let layers_in_out['YEAR_2030','CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.10142307695065411 ; 
let layers_in_out['YEAR_2030','CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.4141442308818376 ; 
