let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_LD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_MD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_MD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_MD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
